,Time,Age,AgeStart,Population,Deaths
522,1954,30-34,30,1926740,13005
523,1955,30-34,30,1961231.5,10673
524,1956,30-34,30,1985801.5,10340
525,1957,30-34,30,1994830,10233
526,1958,30-34,30,1997975,9832
527,1959,30-34,30,2013516,9616
528,1960,30-34,30,2045135.5,9418
529,1961,30-34,30,2094108,9365
530,1962,30-34,30,2164997.5,10067
531,1963,30-34,30,2243428,12100
532,1964,30-34,30,2301883,11838
533,1965,30-34,30,2330613,12887
534,1966,30-34,30,2331576.5,13182
535,1967,30-34,30,2302633.5,13387
536,1968,30-34,30,2251626,17652
537,1969,30-34,30,2200921.5,14971
538,1970,30-34,30,2163884,14678
539,1971,30-34,30,2143827,14004
540,1972,30-34,30,2135855,17985
541,1973,30-34,30,2136682.5,14050
542,1974,30-34,30,2150454.5,15194
543,1975,30-34,30,2182065.5,8639
544,1976,30-34,30,2236591,7291
545,1977,30-34,30,2313455,7387
546,1978,30-34,30,2420236,7413
547,1979,30-34,30,2605867,7697
548,1980,30-34,30,2865660,8343
549,1981,30-34,30,3100623.5,8704
550,1982,30-34,30,3358567.5,9155
551,1983,30-34,30,3645405,10028
552,1984,30-34,30,3873045.5,10611
553,1985,30-34,30,4053414.5,10839
554,1986,30-34,30,4257478.5,11138
555,1987,30-34,30,4486171.5,11398
556,1988,30-34,30,4714379.5,12110
557,1989,30-34,30,4919104.5,12101
558,1990,30-34,30,5098365.5,12620
559,1991,30-34,30,5210409,12359
560,1992,30-34,30,5260915,12612
561,1993,30-34,30,5334289.5,12226
562,1994,30-34,30,5392359,12425
563,1995,30-34,30,5422978.5,11927
564,1996,30-34,30,5497788,12140
565,1997,30-34,30,5554399.5,11976
566,1998,30-34,30,5551864.5,11814
567,1999,30-34,30,5577699,11805
568,2000,30-34,30,5649630,11900
569,2001,30-34,30,5792606,12130
570,2002,30-34,30,6007075,12554
571,2003,30-34,30,6261447,13005
572,2004,30-34,30,6508387.5,13457
573,2005,30-34,30,6733678.5,13797
574,2006,30-34,30,6935438,14250
575,2007,30-34,30,7097212.5,14510
576,2008,30-34,30,7216299,14897
577,2009,30-34,30,7322064,14986
578,2010,30-34,30,7427128.5,15182
579,2011,30-34,30,7528849.5,15113
580,2012,30-34,30,7632492,15291
581,2013,30-34,30,7725925,15330
582,2014,30-34,30,7804760,15343
583,2015,30-34,30,7873114,15449
584,2016,30-34,30,7925224.5,15483
585,2017,30-34,30,7956905.5,15416
586,2018,30-34,30,7978839,15461
587,2019,30-34,30,8006907.5,15306
588,2020,30-34,30,8052614,13492
589,2021,30-34,30,8114323.5,14677
590,2022,30-34,30,8187734,15060
591,2023,30-34,30,8251574,15057
592,1950,45-49,45,1422007,18413
593,1951,45-49,45,1429306.5,18110
594,1952,45-49,45,1416706,17583
595,1953,45-49,45,1394615,16987
596,1954,45-49,45,1382645,14506
597,1955,45-49,45,1387498,12403
598,1956,45-49,45,1408145,12143
599,1957,45-49,45,1446548,12298
600,1958,45-49,45,1493797,12278
601,1959,45-49,45,1533652.5,12313
602,1960,45-49,45,1561405.5,12190
603,1961,45-49,45,1576714.5,12010
604,1962,45-49,45,1577638,12284
605,1963,45-49,45,1572218,13565
606,1964,45-49,45,1574490,13138
607,1965,45-49,45,1588961.5,13841
608,1966,45-49,45,1615984,14270
609,1967,45-49,45,1657192.5,14905
610,1968,45-49,45,1702744.5,19271
611,1969,45-49,45,1741183.5,17596
612,1970,45-49,45,1771302,17853
613,1971,45-49,45,1792826.5,17567
614,1972,45-49,45,1798373,21482
615,1973,45-49,45,1796598.5,17614
616,1974,45-49,45,1806447.5,18706
617,1975,45-49,45,1833474.5,12369
618,1976,45-49,45,1880390.5,11051
619,1977,45-49,45,1948854,11261
620,1978,45-49,45,2025203,11321
621,1979,45-49,45,2086249.5,11264
622,1980,45-49,45,2121408,11389
623,1981,45-49,45,2129081.5,11083
624,1982,45-49,45,2108836.5,10657
625,1983,45-49,45,2069780.5,10517
626,1984,45-49,45,2030773,10263
627,1985,45-49,45,2001934.5,9902
628,1986,45-49,45,1982829,9558
629,1987,45-49,45,1975771,9279
630,1988,45-49,45,1982244,9378
631,1989,45-49,45,2001262.5,9076
632,1990,45-49,45,2033432,9259
633,1991,45-49,45,2082072.5,9070
634,1992,45-49,45,2148558.5,9435
635,1993,45-49,45,2244118,9421
636,1994,45-49,45,2433131.5,10242
637,1995,45-49,45,2696586,10856
638,1996,45-49,45,2926084,11862
639,1997,45-49,45,3178572,12711
640,1998,45-49,45,3460091,13766
641,1999,45-49,45,3684751.5,14599
642,2000,45-49,45,3870553.5,15230
643,2001,45-49,45,4087050.5,16007
644,2002,45-49,45,4327445.5,16898
645,2003,45-49,45,4566433.5,17671
646,2004,45-49,45,4779977.5,18353
647,2005,45-49,45,4966648.5,18886
648,2006,45-49,45,5086356,19409
649,2007,45-49,45,5144959.5,19541
650,2008,45-49,45,5224147,19943
651,2009,45-49,45,5283528.5,19988
652,2010,45-49,45,5308031.5,20034
653,2011,45-49,45,5369124.5,19982
654,2012,45-49,45,5411377.5,20213
655,2013,45-49,45,5395077.5,20030
656,2014,45-49,45,5411505.5,19946
657,2015,45-49,45,5475580.5,20161
658,2016,45-49,45,5604571,20573
659,2017,45-49,45,5802885,21263
660,2018,45-49,45,6040321,22179
661,2019,45-49,45,6271262.5,22841
662,2020,45-49,45,6483809.5,20388
663,2021,45-49,45,6674945.5,24378
664,2022,45-49,45,6822227,24324
665,2023,45-49,45,6924973.5,24434
666,1950,40-44,40,1465629,16913
667,1951,40-44,40,1481316.5,16667
668,1952,40-44,40,1515570.5,16654
669,1953,40-44,40,1558887,16782
670,1954,40-44,40,1595542.5,14157
671,1955,40-44,40,1621759.5,12139
672,1956,40-44,40,1636033.5,11791
673,1957,40-44,40,1635654.5,11629
674,1958,40-44,40,1629787,11162
675,1959,40-44,40,1632875.5,10880
676,1960,40-44,40,1649096.5,10627
677,1961,40-44,40,1678935,10503
678,1962,40-44,40,1723798,11017
679,1963,40-44,40,1774693.5,12666
680,1964,40-44,40,1818482,12512
681,1965,40-44,40,1852235,13374
682,1966,40-44,40,1874938.5,13762
683,1967,40-44,40,1882391,14117
684,1968,40-44,40,1881880.5,18030
685,1969,40-44,40,1891858,16073
686,1970,40-44,40,1917764.5,16234
687,1971,40-44,40,1962124.5,16093
688,1972,40-44,40,2025117.5,20504
689,1973,40-44,40,2092931.5,17184
690,1974,40-44,40,2143321.5,18681
691,1975,40-44,40,2169739,11925
692,1976,40-44,40,2175563.5,10308
693,1977,40-44,40,2156111.5,10049
694,1978,40-44,40,2118408,9510
695,1979,40-44,40,2077590,8983
696,1980,40-44,40,2046207,8742
697,1981,40-44,40,2025875.5,8338
698,1982,40-44,40,2017902.5,8023
699,1983,40-44,40,2023898.5,8083
700,1984,40-44,40,2043109.5,8106
701,1985,40-44,40,2076191.5,8045
702,1986,40-44,40,2125789,8015
703,1987,40-44,40,2193206,8040
704,1988,40-44,40,2289941.5,8465
705,1989,40-44,40,2481610,8762
706,1990,40-44,40,2747852,9754
707,1991,40-44,40,2978498.5,10155
708,1992,40-44,40,3232360,11191
709,1993,40-44,40,3514888.5,11687
710,1994,40-44,40,3740935.5,12539
711,1995,40-44,40,3923406.5,12572
712,1996,40-44,40,4131159.5,13321
713,1997,40-44,40,4363675.5,13780
714,1998,40-44,40,4596709,14330
715,1999,40-44,40,4802723,14870
716,2000,40-44,40,4985825,15355
717,2001,40-44,40,5108895.5,15643
718,2002,40-44,40,5171124.5,15763
719,2003,40-44,40,5255105,15833
720,2004,40-44,40,5323213.5,15879
721,2005,40-44,40,5360328.5,15798
722,2006,40-44,40,5434839,16037
723,2007,40-44,40,5488763.5,16111
724,2008,40-44,40,5481196,16214
725,2009,40-44,40,5502505.5,16148
726,2010,40-44,40,5568126.5,16343
727,2011,40-44,40,5698908.5,16471
728,2012,40-44,40,5900216,17086
729,2013,40-44,40,6141210.5,17695
730,2014,40-44,40,6375642,18287
731,2015,40-44,40,6589677.5,18954
732,2016,40-44,40,6781762.5,19502
733,2017,40-44,40,6936061.5,19884
734,2018,40-44,40,7050066,20246
735,2019,40-44,40,7153116.5,20303
736,2020,40-44,40,7258140.5,18012
737,2021,40-44,40,7360162,20487
738,2022,40-44,40,7458695.5,20423
739,2023,40-44,40,7543489,20393
740,1950,55-59,55,907936.5,18478
741,1951,55-59,55,930623,18563
742,1952,55-59,55,950227,18615
743,1953,55-59,55,970050,18704
744,1954,55-59,55,996334.5,17823
745,1955,55-59,55,1030104,16274
746,1956,55-59,55,1072216,16448
747,1957,55-59,55,1124149,17063
748,1958,55-59,55,1177795.5,17404
749,1959,55-59,55,1220016,17704
750,1960,55-59,55,1247719.5,17723
751,1961,55-59,55,1260535.5,17555
752,1962,55-59,55,1255591,17740
753,1963,55-59,55,1241149,18947
754,1964,55-59,55,1234040.5,18331
755,1965,55-59,55,1239881,19004
756,1966,55-59,55,1258351.5,19472
757,1967,55-59,55,1292093.5,20279
758,1968,55-59,55,1331049,25073
759,1969,55-59,55,1361951.5,23456
760,1970,55-59,55,1382852,23795
761,1971,55-59,55,1393364,23474
762,1972,55-59,55,1389575.5,27460
763,1973,55-59,55,1380444,23244
764,1974,55-59,55,1380107,24237
765,1975,55-59,55,1393739.5,17602
766,1976,55-59,55,1423082,16238
767,1977,55-59,55,1466431,16497
768,1978,55-59,55,1515776.5,16589
769,1979,55-59,55,1562987,16617
770,1980,55-59,55,1602484.5,16969
771,1981,55-59,55,1629595.5,16838
772,1982,55-59,55,1643760,16508
773,1983,55-59,55,1653004,16658
774,1984,55-59,55,1672172.5,16771
775,1985,55-59,55,1704629.5,16812
776,1986,55-59,55,1751948.5,16835
777,1987,55-59,55,1818142.5,17133
778,1988,55-59,55,1891239.5,17929
779,1989,55-59,55,1947931,17829
780,1990,55-59,55,1979474,18241
781,1991,55-59,55,1987270.5,17669
782,1992,55-59,55,1969166,17662
783,1993,55-59,55,1933778.5,16680
784,1994,55-59,55,1898820,16430
785,1995,55-59,55,1873852.5,15623
786,1996,55-59,55,1858386.5,15511
787,1997,55-59,55,1854010.5,15243
788,1998,55-59,55,1862616.5,15151
789,1999,55-59,55,1882720,15195
790,2000,55-59,55,1916873,15393
791,2001,55-59,55,1969234,15692
792,2002,55-59,55,2039464.5,16157
793,2003,55-59,55,2138210,16785
794,2004,55-59,55,2326375,18089
795,2005,55-59,55,2585082.5,19937
796,2006,55-59,55,2810905,21746
797,2007,55-59,55,3058509,23650
798,2008,55-59,55,3333113,26057
799,2009,55-59,55,3555124.5,27727
800,2010,55-59,55,3733464,29112
801,2011,55-59,55,3930452.5,30325
802,2012,55-59,55,4148808,32078
803,2013,55-59,55,4365450.5,33588
804,2014,55-59,55,4557223,34887
805,2015,55-59,55,4722836,36127
806,2016,55-59,55,4824276,36864
807,2017,55-59,55,4868970.5,37226
808,2018,55-59,55,4935316,37663
809,2019,55-59,55,4987443.5,37644
810,2020,55-59,55,5013983.5,32467
811,2021,55-59,55,5074801,39421
812,2022,55-59,55,5107038.5,37670
813,2023,55-59,55,5077553.5,36993
814,1950,50-54,50,1119479.5,17795
815,1951,50-54,50,1160142.5,18057
816,1952,50-54,50,1211229,18502
817,1953,50-54,50,1263926.5,19012
818,1954,50-54,50,1304832,17817
819,1955,50-54,50,1331786.5,15952
820,1956,50-54,50,1343792.5,15677
821,1957,50-54,50,1337099,15453
822,1958,50-54,50,1321428,14853
823,1959,50-54,50,1314434,14463
824,1960,50-54,50,1321607,14169
825,1961,50-54,50,1342937.5,14056
826,1962,50-54,50,1380940,14673
827,1963,50-54,50,1426268,16495
828,1964,50-54,50,1463556.5,16492
829,1965,50-54,50,1488770.5,17419
830,1966,50-54,50,1501455.5,17815
831,1967,50-54,50,1500225,18115
832,1968,50-54,50,1491738,21912
833,1969,50-54,50,1490404.5,19859
834,1970,50-54,50,1501989,19935
835,1971,50-54,50,1526960,19743
836,1972,50-54,50,1563909.5,23921
837,1973,50-54,50,1605741.5,20688
838,1974,50-54,50,1642577.5,22165
839,1975,50-54,50,1673479.5,15862
840,1976,50-54,50,1699076,14469
841,1977,50-54,50,1712580.5,14404
842,1978,50-54,50,1721023,14083
843,1979,50-54,50,1741552,13827
844,1980,50-54,50,1776191,13997
845,1981,50-54,50,1824377.5,13972
846,1982,50-54,50,1892355,14063
847,1983,50-54,50,1967815.5,14684
848,1984,50-54,50,2026596,15089
849,1985,50-54,50,2059637.5,15133
850,1986,50-54,50,2067847,14880
851,1987,50-54,50,2048938,14485
852,1988,50-54,50,2011709,14319
853,1989,50-54,50,1974356.5,13539
854,1990,50-54,50,1946542.5,13395
855,1991,50-54,50,1928156,12751
856,1992,50-54,50,1921377,12784
857,1993,50-54,50,1927791,12313
858,1994,50-54,50,1946955,12467
859,1995,50-54,50,1980107.5,12198
860,1996,50-54,50,2030008.5,12520
861,1997,50-54,50,2097359.5,12731
862,1998,50-54,50,2193604,13164
863,1999,50-54,50,2380124,14135
864,2000,50-54,50,2642479,15581
865,2001,50-54,50,2876532,16940
866,2002,50-54,50,3134016.5,18498
867,2003,50-54,50,3419943.5,20139
868,2004,50-54,50,3652654.5,21400
869,2005,50-54,50,3842174.5,22336
870,2006,50-54,50,4052410.5,23637
871,2007,50-54,50,4284716,24882
872,2008,50-54,50,4514951,26351
873,2009,50-54,50,4716872.5,27396
874,2010,50-54,50,4888445,28423
875,2011,50-54,50,4993232,28755
876,2012,50-54,50,5039079.5,29085
877,2013,50-54,50,5106597.5,29240
878,2014,50-54,50,5159398,29311
879,2015,50-54,50,5183011.5,29379
880,2016,50-54,50,5242916,29661
881,2017,50-54,50,5284205.5,29935
882,2018,50-54,50,5268827.5,29844
883,2019,50-54,50,5285584,29635
884,2020,50-54,50,5350944,25961
885,2021,50-54,50,5479564,31163
886,2022,50-54,50,5667307,30957
887,2023,50-54,50,5887654.5,31825
888,1950,60-64,60,692276.5,19693
889,1951,60-64,60,715609.5,19980
890,1952,60-64,60,739587.5,20311
891,1953,60-64,60,763569,20670
892,1954,60-64,60,786986,20465
893,1955,60-64,60,811424.5,18979
894,1956,60-64,60,835773.5,19059
895,1957,60-64,60,857471.5,19395
896,1958,60-64,60,879533.5,19412
897,1959,60-64,60,907270,19656
898,1960,60-64,60,940736.5,19921
899,1961,60-64,60,981118,20327
900,1962,60-64,60,1030289.5,21533
901,1963,60-64,60,1079783.5,24126
902,1964,60-64,60,1117762,24435
903,1965,60-64,60,1141863.5,25776
904,1966,60-64,60,1151526,26323
905,1967,60-64,60,1144773.5,26566
906,1968,60-64,60,1128037,30640
907,1969,60-64,60,1117790,28013
908,1970,60-64,60,1120860,27960
909,1971,60-64,60,1136483.5,27720
910,1972,60-64,60,1164217,32581
911,1973,60-64,60,1198016,29131
912,1974,60-64,60,1226678,30985
913,1975,60-64,60,1248542,23870
914,1976,60-64,60,1264962,22317
915,1977,60-64,60,1271077,22217
916,1978,60-64,60,1273042,21730
917,1979,60-64,60,1280222.5,21367
918,1980,60-64,60,1298688,21483
919,1981,60-64,60,1330796,21495
920,1982,60-64,60,1375475.5,21554
921,1983,60-64,60,1425533.5,22380
922,1984,60-64,60,1469944.5,23010
923,1985,60-64,60,1505837,23306
924,1986,60-64,60,1532466,23177
925,1987,60-64,60,1546875,23064
926,1988,60-64,60,1556672.5,23313
927,1989,60-64,60,1576455.5,22755
928,1990,60-64,60,1608924.5,23255
929,1991,60-64,60,1655021,22990
930,1992,60-64,60,1718458,23973
931,1993,60-64,60,1788310,24020
932,1994,60-64,60,1843008.5,24884
933,1995,60-64,60,1874556,24554
934,1996,60-64,60,1883895.5,24822
935,1997,60-64,60,1868606,24387
936,1998,60-64,60,1837184.5,23793
937,1999,60-64,60,1805597,23208
938,2000,60-64,60,1783734,22831
939,2001,60-64,60,1771632.5,22501
940,2002,60-64,60,1769941.5,22340
941,2003,60-64,60,1780311,22261
942,2004,60-64,60,1802549.5,22343
943,2005,60-64,60,1837513,22607
944,2006,60-64,60,1887770,23168
945,2007,60-64,60,1954714.5,23808
946,2008,60-64,60,2048591,25001
947,2009,60-64,60,2227150,26915
948,2010,60-64,60,2471903,29757
949,2011,60-64,60,2684259.5,32056
950,2012,60-64,60,2917053,35113
951,2013,60-64,60,3175423,38333
952,2014,60-64,60,3385231.5,40770
953,2015,60-64,60,3555508,42715
954,2016,60-64,60,3743246,44949
955,2017,60-64,60,3951563,47534
956,2018,60-64,60,4158764.5,49993
957,2019,60-64,60,4342338.5,51779
958,2020,60-64,60,4504270,47335
959,2021,60-64,60,4602500,58324
960,2022,60-64,60,4640234,54506
961,2023,60-64,60,4697001.5,54325
962,1950,65-69,65,484705,20394
963,1951,65-69,65,503454,20812
964,1952,65-69,65,523349,21316
965,1953,65-69,65,544056.5,21873
966,1954,65-69,65,565179,22200
967,1955,65-69,65,587248.5,21004
968,1956,65-69,65,610592.5,21337
969,1957,65-69,65,634619,22012
970,1958,65-69,65,658797.5,22352
971,1959,65-69,65,682483.5,22795
972,1960,65-69,65,706210,23146
973,1961,65-69,65,729162,23465
974,1962,65-69,65,749625.5,24310
975,1963,65-69,65,769338.5,26429
976,1964,65-69,65,793302.5,26602
977,1965,65-69,65,821925,28258
978,1966,65-69,65,855717.5,29613
979,1967,65-69,65,896655,31367
980,1968,65-69,65,935759.5,37662
981,1969,65-69,65,963954.5,36233
982,1970,65-69,65,981464,36932
983,1971,65-69,65,987434,36627
984,1972,65-69,65,977893,41130
985,1973,65-69,65,962309.5,35718
986,1974,65-69,65,955215,36548
987,1975,65-69,65,961835.5,28719
988,1976,65-69,65,983343,27282
989,1977,65-69,65,1017738.5,27923
990,1978,65-69,65,1058043.5,28415
991,1979,65-69,65,1092001,28852
992,1980,65-69,65,1116248.5,29426
993,1981,65-69,65,1131636,29379
994,1982,65-69,65,1137428.5,28772
995,1983,65-69,65,1139845.5,28894
996,1984,65-69,65,1149586,29014
997,1985,65-69,65,1169884,29146
998,1986,65-69,65,1200642.5,29118
999,1987,65-69,65,1242794.5,29693
1000,1988,65-69,65,1289585.5,30890
1001,1989,65-69,65,1331693.5,30839
1002,1990,65-69,65,1366485.5,31787
1003,1991,65-69,65,1393081.5,31311
1004,1992,65-69,65,1408657,31847
1005,1993,65-69,65,1420344,30941
1006,1994,65-69,65,1441026.5,31414
1007,1995,65-69,65,1473215,31018
1008,1996,65-69,65,1518024,31927
1009,1997,65-69,65,1578476.5,32805
1010,1998,65-69,65,1644655,33937
1011,1999,65-69,65,1696520,34828
1012,2000,65-69,65,1726641,35510
1013,2001,65-69,65,1736276.5,35605
1014,2002,65-69,65,1723879.5,35243
1015,2003,65-69,65,1697044.5,34426
1016,2004,65-69,65,1670983.5,33631
1017,2005,65-69,65,1653256,33085
1018,2006,65-69,65,1642896,32810
1019,2007,65-69,65,1641851.5,32564
1020,2008,65-69,65,1651686.5,32829
1021,2009,65-69,65,1672050.5,33083
1022,2010,65-69,65,1703662.5,33694
1023,2011,65-69,65,1749180.5,34134
1024,2012,65-69,65,1809989.5,35280
1025,2013,65-69,65,1895685.5,36732
1026,2014,65-69,65,2061095.5,39552
